;FLAVOR:UltiGCode
;TIME:5276
;MATERIAL:9333
;MATERIAL2:0
;Generated with Cura_SteamEngine DEV
G1 F3000 X128.424 Y97.850 E1638.77578
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1639.95898
G1 X98.965 Y127.290 E1641.24178
G1 X98.965 Y97.710 E1642.42498
G1 X131.035 Y97.710 E1643.70778
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1644.92298
G1 X98.565 Y127.690 E1646.23778
G1 X98.565 Y97.310 E1647.45298
G1 X131.435 Y97.310 E1648.76778
G0 F9000 X130.635 Y98.110
;LAYER:39
G0 X128.424 Y97.850 Z4.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1650.42521
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1650.73167
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1651.75018
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1652.33946
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1653.49662
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1654.44307
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1654.82157
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1656.05084
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1656.56804
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1658.15451
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1659.43731
G1 X131.035 Y127.290 E1660.62051
G1 X98.965 Y127.290 E1661.90331
G1 X98.965 Y97.710 E1663.08651
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1664.40131
G1 X131.435 Y127.690 E1665.61651
G1 X98.565 Y127.690 E1666.93131
G1 X98.565 Y97.310 E1668.14651
G0 F9000 X99.365 Y98.110
;LAYER:40
G0 X99.104 Y99.104 Z4.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1669.73297
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1670.25018
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1671.47944
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1671.85794
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1672.80439
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1673.96156
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1674.55083
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1675.56935
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1675.87581
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1677.53324
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1678.71644
G1 X98.965 Y127.290 E1679.99924
G1 X98.965 Y97.710 E1681.18244
G1 X131.035 Y97.710 E1682.46524
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1683.68044
G1 X98.565 Y127.690 E1684.99524
G1 X98.565 Y97.310 E1686.21044
G1 X131.435 Y97.310 E1687.52524
G0 F9000 X130.635 Y98.110
;LAYER:41
G0 X128.424 Y97.850 Z4.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1689.18267
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1689.48913
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1690.50764
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1691.09692
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1692.25408
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1693.20053
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1693.57903
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1694.80829
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1695.32550
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1696.91197
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1698.19477
G1 X131.035 Y127.290 E1699.37797
G1 X98.965 Y127.290 E1700.66077
G1 X98.965 Y97.710 E1701.84397
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1703.15877
G1 X131.435 Y127.690 E1704.37397
G1 X98.565 Y127.690 E1705.68877
G1 X98.565 Y97.310 E1706.90397
G0 F9000 X99.365 Y98.110
;LAYER:42
G0 X99.104 Y99.104 Z4.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1708.49043
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1709.00764
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1710.23690
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1710.61540
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1711.56185
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1712.71901
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1713.30829
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1714.32681
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1714.63327
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1716.29070
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1717.47390
G1 X98.965 Y127.290 E1718.75670
G1 X98.965 Y97.710 E1719.93990
G1 X131.035 Y97.710 E1721.22270
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1722.43790
G1 X98.565 Y127.690 E1723.75270
G1 X98.565 Y97.310 E1724.96790
G1 X131.435 Y97.310 E1726.28270
G0 F9000 X130.635 Y98.110
;LAYER:43
G0 X128.424 Y97.850 Z4.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1727.94013
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1728.24659
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1729.26510
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1729.85438
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1731.01154
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1731.95799
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1732.33649
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1733.56575
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1734.08296
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1735.66942
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1736.95222
G1 X131.035 Y127.290 E1738.13542
G1 X98.965 Y127.290 E1739.41822
G1 X98.965 Y97.710 E1740.60142
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1741.91622
G1 X131.435 Y127.690 E1743.13142
G1 X98.565 Y127.690 E1744.44622
G1 X98.565 Y97.310 E1745.66142
G0 F9000 X99.365 Y98.110
;LAYER:44
G0 X99.104 Y99.104 Z4.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1747.24789
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1747.76510
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1748.99436
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1749.37286
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1750.31931
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1751.47647
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1752.06575
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1753.08426
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1753.39072
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1755.04815
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1756.23135
G1 X98.965 Y127.290 E1757.51415
G1 X98.965 Y97.710 E1758.69735
G1 X131.035 Y97.710 E1759.98015
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1761.19535
G1 X98.565 Y127.690 E1762.51015
G1 X98.565 Y97.310 E1763.72535
G1 X131.435 Y97.310 E1765.04015
G0 F9000 X130.635 Y98.110
;LAYER:45
G0 X128.424 Y97.850 Z4.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1766.69758
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1767.00404
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1768.02256
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1768.61184
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1769.76900
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1770.71545
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1771.09395
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1772.32321
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1772.84042
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1774.42688
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1775.70968
G1 X131.035 Y127.290 E1776.89288
G1 X98.965 Y127.290 E1778.17568
G1 X98.965 Y97.710 E1779.35888
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1780.67368
G1 X131.435 Y127.690 E1781.88888
G1 X98.565 Y127.690 E1783.20368
G1 X98.565 Y97.310 E1784.41888
G0 F9000 X99.365 Y98.110
;LAYER:46
G0 X99.104 Y99.104 Z4.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1786.00535
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1786.52255
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1787.75182
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1788.13032
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1789.07677
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1790.23393
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1790.82321
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1791.84172
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1792.14818
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1793.80561
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1794.98881
G1 X98.965 Y127.290 E1796.27161
G1 X98.965 Y97.710 E1797.45481
G1 X131.035 Y97.710 E1798.73761
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1799.95281
G1 X98.565 Y127.690 E1801.26761
G1 X98.565 Y97.310 E1802.48281
G1 X131.435 Y97.310 E1803.79761
G0 F9000 X130.635 Y98.110
;LAYER:47
G0 X128.424 Y97.850 Z4.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1805.45504
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1805.76150
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1806.78002
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1807.36929
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1808.52646
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1809.47291
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1809.85141
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1811.08067
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1811.59788
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1813.18434
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1814.46714
G1 X131.035 Y127.290 E1815.65034
G1 X98.965 Y127.290 E1816.93314
G1 X98.965 Y97.710 E1818.11634
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1819.43114
G1 X131.435 Y127.690 E1820.64634
G1 X98.565 Y127.690 E1821.96114
G1 X98.565 Y97.310 E1823.17634
G0 F9000 X99.365 Y98.110
;LAYER:48
G0 X99.104 Y99.104 Z5.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1824.76281
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1825.28001
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1826.50928
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1826.88778
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1827.83422
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1828.99139
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1829.58066
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1830.59918
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1830.90564
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1832.56307
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1833.74627
G1 X98.965 Y127.290 E1835.02907
G1 X98.965 Y97.710 E1836.21227
G1 X131.035 Y97.710 E1837.49507
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1838.71027
G1 X98.565 Y127.690 E1840.02507
G1 X98.565 Y97.310 E1841.24027
G1 X131.435 Y97.310 E1842.55507
G0 F9000 X130.635 Y98.110
;LAYER:49
G0 X128.424 Y97.850 Z5.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1844.21250
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1844.51896
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1845.53748
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1846.12675
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1847.28392
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1848.23037
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1848.60887
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1849.83813
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1850.35534
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1851.94180
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1853.22460
G1 X131.035 Y127.290 E1854.40780
G1 X98.965 Y127.290 E1855.69060
G1 X98.965 Y97.710 E1856.87380
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1858.18860
G1 X131.435 Y127.690 E1859.40380
G1 X98.565 Y127.690 E1860.71860
G1 X98.565 Y97.310 E1861.93380
G0 F9000 X99.365 Y98.110
;LAYER:50
G0 X99.104 Y99.104 Z5.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1863.52027
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1864.03747
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1865.26673
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1865.64523
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1866.59168
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1867.74885
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1868.33812
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1869.35664
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1869.66310
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1871.32053
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1872.50373
G1 X98.965 Y127.290 E1873.78653
G1 X98.965 Y97.710 E1874.96973
G1 X131.035 Y97.710 E1876.25253
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1877.46773
G1 X98.565 Y127.690 E1878.78253
G1 X98.565 Y97.310 E1879.99773
G1 X131.435 Y97.310 E1881.31253
G0 F9000 X130.635 Y98.110
;LAYER:51
G0 X128.424 Y97.850 Z5.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1882.96996
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1883.27642
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1884.29494
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1884.88421
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1886.04138
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1886.98783
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1887.36633
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1888.59559
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1889.11279
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1890.69926
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1891.98206
G1 X131.035 Y127.290 E1893.16526
G1 X98.965 Y127.290 E1894.44806
G1 X98.965 Y97.710 E1895.63126
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1896.94606
G1 X131.435 Y127.690 E1898.16126
G1 X98.565 Y127.690 E1899.47606
G1 X98.565 Y97.310 E1900.69126
G0 F9000 X99.365 Y98.110
;LAYER:52
G0 X99.104 Y99.104 Z5.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1902.27772
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1902.79493
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1904.02419
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1904.40269
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1905.34914
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1906.50631
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1907.09558
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1908.11410
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1908.42056
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1910.07799
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1911.26119
G1 X98.965 Y127.290 E1912.54399
G1 X98.965 Y97.710 E1913.72719
G1 X131.035 Y97.710 E1915.00999
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1916.22519
G1 X98.565 Y127.690 E1917.53999
G1 X98.565 Y97.310 E1918.75519
G1 X131.435 Y97.310 E1920.06999
G0 F9000 X130.635 Y98.110
;LAYER:53
G0 X128.424 Y97.850 Z5.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1921.72742
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1922.03388
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1923.05240
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1923.64167
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1924.79884
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1925.74528
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1926.12378
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1927.35305
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1927.87025
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1929.45672
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1930.73952
G1 X131.035 Y127.290 E1931.92272
G1 X98.965 Y127.290 E1933.20552
G1 X98.965 Y97.710 E1934.38872
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1935.70352
G1 X131.435 Y127.690 E1936.91872
G1 X98.565 Y127.690 E1938.23352
G1 X98.565 Y97.310 E1939.44872
G0 F9000 X99.365 Y98.110
;LAYER:54
G0 X99.104 Y99.104 Z5.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1941.03518
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1941.55239
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1942.78165
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1943.16015
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1944.10660
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1945.26377
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1945.85304
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1946.87156
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1947.17802
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1948.83545
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1950.01865
G1 X98.965 Y127.290 E1951.30145
G1 X98.965 Y97.710 E1952.48465
G1 X131.035 Y97.710 E1953.76745
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1954.98265
G1 X98.565 Y127.690 E1956.29745
G1 X98.565 Y97.310 E1957.51265
G1 X131.435 Y97.310 E1958.82745
G0 F9000 X130.635 Y98.110
;LAYER:55
G0 X128.424 Y97.850 Z5.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1960.48488
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1960.79134
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1961.80985
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1962.39913
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1963.55630
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1964.50274
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1964.88124
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1966.11051
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1966.62771
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1968.21418
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1969.49698
G1 X131.035 Y127.290 E1970.68018
G1 X98.965 Y127.290 E1971.96298
G1 X98.965 Y97.710 E1973.14618
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1974.46098
G1 X131.435 Y127.690 E1975.67618
G1 X98.565 Y127.690 E1976.99098
G1 X98.565 Y97.310 E1978.20618
G0 F9000 X99.365 Y98.110
;LAYER:56
G0 X99.104 Y99.104 Z5.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1979.79264
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1980.30985
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1981.53911
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1981.91761
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1982.86406
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1984.02123
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1984.61050
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1985.62902
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1985.93548
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1987.59291
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1988.77611
G1 X98.965 Y127.290 E1990.05891
G1 X98.965 Y97.710 E1991.24211
G1 X131.035 Y97.710 E1992.52491
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1993.74011
G1 X98.565 Y127.690 E1995.05491
G1 X98.565 Y97.310 E1996.27011
G1 X131.435 Y97.310 E1997.58491
G0 F9000 X130.635 Y98.110
;LAYER:57
G0 X128.424 Y97.850 Z5.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1999.24234
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1999.54880
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E2000.56731
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E2001.15659
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E2002.31375
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E2003.26020
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E2003.63870
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E2004.86796
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E2005.38517
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E2006.97164
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E2008.25444
G1 X131.035 Y127.290 E2009.43764
G1 X98.965 Y127.290 E2010.72044
G1 X98.965 Y97.710 E2011.90364
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E2013.21844
G1 X131.435 Y127.690 E2014.43364
G1 X98.565 Y127.690 E2015.74844
G1 X98.565 Y97.310 E2016.96364
G0 F9000 X99.365 Y98.110
;LAYER:58
G0 X99.104 Y99.104 Z6.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E2018.55010
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E2019.06731
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E2020.29657
G0 F9000 X105.796 Y97.850
